[    0.000000] Linux version 6.6.102+ (root@gnr-bkc) (gcc (GCC) 11.4.1 20231218 (Red Hat 11.4.1-3), GNU ld version 2.35.2-42.el9) #3 SMP PREEMPT_DYNAMIC Thu Dec 18 13:25:04 IST 2025
[    0.000000] Command line: BOOT_IMAGE=(hd1,gpt2)/vmlinuz-6.6.102+ root=UUID=aa8f8070-c15e-412e-8985-8e3ec892845c ro crashkernel=auto resume=UUID=65b27a73-40b0-4f0b-a269-edf043659f0a rhgb selinux=0 console=ttyS0,115200 loglevel=7
[    0.000000] x86/tme: not enabled by BIOS
[    0.000000] x86/split lock detection: #AC: crashing the kernel on kernel split_locks and warning on user-space split_locks
[    0.000000] BIOS-provided physical RAM map:
[    0.000000] BIOS-e820: [mem 0x0000000000000000-0x000000000009ffff] usable
[    0.000000] BIOS-e820: [mem 0x00000000000a0000-0x00000000000fffff] reserved
[    0.000000] BIOS-e820: [mem 0x0000000000100000-0x00000000693fefff] usable
[    0.000000] BIOS-e820: [mem 0x00000000693ff000-0x00000000693fffff] ACPI data
[    0.000000] BIOS-e820: [mem 0x0000000069400000-0x00000000725bafff] usable
[    0.000000] BIOS-e820: [mem 0x00000000725bb000-0x0000000075954fff] reserved
[    0.000000] BIOS-e820: [mem 0x0000000075955000-0x0000000076ab8fff] ACPI NVS
[    0.000000] BIOS-e820: [mem 0x0000000076ab9000-0x00000000777fefff] ACPI data
[    0.000000] BIOS-e820: [mem 0x00000000777ff000-0x00000000777fffff] usable
[    0.000000] BIOS-e820: [mem 0x0000000077800000-0x000000008fffffff] reserved
[    0.000000] BIOS-e820: [mem 0x00000000907e0000-0x00000000907fffff] reserved
[    0.000000] BIOS-e820: [mem 0x0000000090fe0000-0x0000000090ffffff] reserved
[    0.000000] BIOS-e820: [mem 0x00000000917e0000-0x00000000917fffff] reserved
[    0.000000] BIOS-e820: [mem 0x0000000091fe0000-0x0000000091ffffff] reserved
[    0.000000] BIOS-e820: [mem 0x0000000092010000-0x000000009201ffff] reserved
[    0.000000] BIOS-e820: [mem 0x00000000a2bc0000-0x00000000a2bfffff] reserved
[    0.000000] BIOS-e820: [mem 0x00000000b37c0000-0x00000000b37fffff] reserved
[    0.000000] BIOS-e820: [mem 0x00000000c43c0000-0x00000000c43fffff] reserved
[    0.000000] BIOS-e820: [mem 0x00000000d4fc0000-0x00000000d4ffffff] reserved
[    0.000000] BIOS-e820: [mem 0x00000000e57c0000-0x00000000e57fffff] reserved
[    0.000000] BIOS-e820: [mem 0x00000000e5810000-0x00000000e581ffff] reserved
[    0.000000] BIOS-e820: [mem 0x00000000f5fc0000-0x00000000f5ffffff] reserved
[    0.000000] BIOS-e820: [mem 0x00000000f6830000-0x00000000f6830fff] reserved
[    0.000000] BIOS-e820: [mem 0x0000000100000000-0x000000407effffff] usable
[    0.000000] BIOS-e820: [mem 0x000000407f000000-0x000000407fffffff] reserved
[    0.000000] BIOS-e820: [mem 0x00000c1e80000000-0x00000c470fffffff] persistent (type 7)
[    0.000000] BIOS-e820: [mem 0x00000f2b10000000-0x00000f539fffffff] persistent (type 7)
[    0.000000] BIOS-e820: [mem 0x00001e0fffc00000-0x00001e0fffffffff] reserved
[    0.000000] BIOS-e820: [mem 0x00001e2fffc00000-0x00001e2fffffffff] reserved
[    0.000000] NX (Execute Disable) protection: active
[    0.000000] APIC: Static calls initialized
[    0.000000] efi: EFI v2.7 by EDK II
[    0.000000] efi: ACPI=0x777fe000 ACPI 2.0=0x777fe014 SMBIOS=0x727d6000 SMBIOS 3.0=0x727d4000 TPMFinalLog=0x76a90000 MEMATTR=0x5f4c3018 MOKvar=0x727cf000 RNG=0x76d5f018 TPMEventLog=0x76d59018 
[    0.000000] random: crng init done
[    0.000000] efi: Remove mem263: MMIO range=[0x80000000-0x8fffffff] (256MB) from e820 map
[    0.000000] e820: remove [mem 0x80000000-0x8fffffff] reserved
[    0.000000] efi: Not removing mem264: MMIO range=[0x907e0000-0x907fffff] (128KB) from e820 map
[    0.000000] efi: Not removing mem265: MMIO range=[0x90fe0000-0x90ffffff] (128KB) from e820 map
[    0.000000] efi: Not removing mem266: MMIO range=[0x917e0000-0x917fffff] (128KB) from e820 map
[    0.000000] efi: Not removing mem267: MMIO range=[0x91fe0000-0x91ffffff] (128KB) from e820 map
[    0.000000] efi: Not removing mem268: MMIO range=[0x92010000-0x9201ffff] (64KB) from e820 map
[    0.000000] efi: Remove mem269: MMIO range=[0xa2bc0000-0xa2bfffff] (0MB) from e820 map
[    0.000000] e820: remove [mem 0xa2bc0000-0xa2bfffff] reserved
[    0.000000] efi: Remove mem270: MMIO range=[0xb37c0000-0xb37fffff] (0MB) from e820 map
[    0.000000] e820: remove [mem 0xb37c0000-0xb37fffff] reserved
[    0.000000] efi: Remove mem271: MMIO range=[0xc43c0000-0xc43fffff] (0MB) from e820 map
[    0.000000] e820: remove [mem 0xc43c0000-0xc43fffff] reserved
[    0.000000] efi: Remove mem272: MMIO range=[0xd4fc0000-0xd4ffffff] (0MB) from e820 map
[    0.000000] e820: remove [mem 0xd4fc0000-0xd4ffffff] reserved
[    0.000000] efi: Remove mem273: MMIO range=[0xe57c0000-0xe57fffff] (0MB) from e820 map
[    0.000000] e820: remove [mem 0xe57c0000-0xe57fffff] reserved
[    0.000000] efi: Not removing mem274: MMIO range=[0xe5810000-0xe581ffff] (64KB) from e820 map
[    0.000000] efi: Remove mem275: MMIO range=[0xf5fc0000-0xf5ffffff] (0MB) from e820 map
[    0.000000] e820: remove [mem 0xf5fc0000-0xf5ffffff] reserved
[    0.000000] efi: Not removing mem276: MMIO range=[0xf6830000-0xf6830fff] (4KB) from e820 map
[    0.000000] efi: Remove mem280: MMIO range=[0x1e0fffc00000-0x1e0fffffffff] (4MB) from e820 map
[    0.000000] e820: remove [mem 0x1e0fffc00000-0x1e0fffffffff] reserved
[    0.000000] efi: Remove mem281: MMIO range=[0x1e2fffc00000-0x1e2fffffffff] (4MB) from e820 map
[    0.000000] e820: remove [mem 0x1e2fffc00000-0x1e2fffffffff] reserved
[    0.000000] SMBIOS 3.5.0 present.
[    0.000000] DMI: Intel Corporation BeechnutCity/BeechnutCity, BIOS BHSDCRB1.KEH.0047.D55.2601080231 01/08/2026
[    0.000000] tsc: Detected 2900.000 MHz processor
[    0.000020] e820: update [mem 0x00000000-0x00000fff] usable ==> reserved
[    0.000022] e820: remove [mem 0x000a0000-0x000fffff] usable
[    0.000030] last_pfn = 0x407f000 max_arch_pfn = 0x10000000000
[    0.000034] total RAM covered: 25163776M
[    0.000106]  gran_size: 64K 	chunk_size: 64K 	num_reg: 10  	lose cover RAM: 22528G
[    0.000108]  gran_size: 64K 	chunk_size: 128K 	num_reg: 10  	lose cover RAM: 22528G
[    0.000110]  gran_size: 64K 	chunk_size: 256K 	num_reg: 10  	lose cover RAM: 22528G
[    0.000110]  gran_size: 64K 	chunk_size: 512K 	num_reg: 10  	lose cover RAM: 22528G
[    0.000111]  gran_size: 64K 	chunk_size: 1M 	num_reg: 10  	lose cover RAM: 22528G
[    0.000112]  gran_size: 64K 	chunk_size: 2M 	num_reg: 10  	lose cover RAM: 22528G
[    0.000113]  gran_size: 64K 	chunk_size: 4M 	num_reg: 10  	lose cover RAM: 22528G
[    0.000114]  gran_size: 64K 	chunk_size: 8M 	num_reg: 10  	lose cover RAM: 22528G
[    0.000115]  gran_size: 64K 	chunk_size: 16M 	num_reg: 10  	lose cover RAM: 22528G
[    0.000116]  gran_size: 64K 	chunk_size: 32M 	num_reg: 10  	lose cover RAM: 22528G
[    0.000117]  gran_size: 64K 	chunk_size: 64M 	num_reg: 10  	lose cover RAM: 22528G
[    0.000118]  gran_size: 64K 	chunk_size: 128M 	num_reg: 10  	lose cover RAM: 22528G
[    0.000119]  gran_size: 64K 	chunk_size: 256M 	num_reg: 10  	lose cover RAM: 22528G
[    0.000119]  gran_size: 64K 	chunk_size: 512M 	num_reg: 10  	lose cover RAM: 22528G
[    0.000120]  gran_size: 64K 	chunk_size: 1G 	num_reg: 10  	lose cover RAM: 22528G
[    0.000121]  gran_size: 64K 	chunk_size: 2G 	num_reg: 10  	lose cover RAM: 22528G
[    0.000122]  gran_size: 128K 	chunk_size: 128K 	num_reg: 10  	lose cover RAM: 22528G
[    0.000123]  gran_size: 128K 	chunk_size: 256K 	num_reg: 10  	lose cover RAM: 22528G
[    0.000124]  gran_size: 128K 	chunk_size: 512K 	num_reg: 10  	lose cover RAM: 22528G
[    0.000125]  gran_size: 128K 	chunk_size: 1M 	num_reg: 10  	lose cover RAM: 22528G
[    0.000126]  gran_size: 128K 	chunk_size: 2M 	num_reg: 10  	lose cover RAM: 22528G
[    0.000127]  gran_size: 128K 	chunk_size: 4M 	num_reg: 10  	lose cover RAM: 22528G
[    0.000128]  gran_size: 128K 	chunk_size: 8M 	num_reg: 10  	lose cover RAM: 22528G
[    0.000128]  gran_size: 128K 	chunk_size: 16M 	num_reg: 10  	lose cover RAM: 22528G
[    0.000129]  gran_size: 128K 	chunk_size: 32M 	num_reg: 10  	lose cover RAM: 22528G
[    0.000130]  gran_size: 128K 	chunk_size: 64M 	num_reg: 10  	lose cover RAM: 22528G
[    0.000131]  gran_size: 128K 	chunk_size: 128M 	num_reg: 10  	lose cover RAM: 22528G
[    0.000132]  gran_size: 128K 	chunk_size: 256M 	num_reg: 10  	lose cover RAM: 22528G
[    0.000133]  gran_size: 128K 	chunk_size: 512M 	num_reg: 10  	lose cover RAM: 22528G
[    0.000134]  gran_size: 128K 	chunk_size: 1G 	num_reg: 10  	lose cover RAM: 22528G
[    0.000135]  gran_size: 128K 	chunk_size: 2G 	num_reg: 10  	lose cover RAM: 22528G
[    0.000135]  gran_size: 256K 	chunk_size: 256K 	num_reg: 10  	lose cover RAM: 22528G
[    0.000136]  gran_size: 256K 	chunk_size: 512K 	num_reg: 10  	lose cover RAM: 22528G
[    0.000137]  gran_size: 256K 	chunk_size: 1M 	num_reg: 10  	lose cover RAM: 22528G
[    0.000138]  gran_size: 256K 	chunk_size: 2M 	num_reg: 10  	lose cover RAM: 22528G
[    0.000139]  gran_size: 256K 	chunk_size: 4M 	num_reg: 10  	lose cover RAM: 22528G
[    0.000140]  gran_size: 256K 	chunk_size: 8M 	num_reg: 10  	lose cover RAM: 22528G
[    0.000141]  gran_size: 256K 	chunk_size: 16M 	num_reg: 10  	lose cover RAM: 22528G
[    0.000142]  gran_size: 256K 	chunk_size: 32M 	num_reg: 10  	lose cover RAM: 22528G
[    0.000142]  gran_size: 256K 	chunk_size: 64M 	num_reg: 10  	lose cover RAM: 22528G
[    0.000143]  gran_size: 256K 	chunk_size: 128M 	num_reg: 10  	lose cover RAM: 22528G
[    0.000144]  gran_size: 256K 	chunk_size: 256M 	num_reg: 10  	lose cover RAM: 22528G
[    0.000145]  gran_size: 256K 	chunk_size: 512M 	num_reg: 10  	lose cover RAM: 22528G
[    0.000146]  gran_size: 256K 	chunk_size: 1G 	num_reg: 10  	lose cover RAM: 22528G
[    0.000147]  gran_size: 256K 	chunk_size: 2G 	num_reg: 10  	lose cover RAM: 22528G
[    0.000148]  gran_size: 512K 	chunk_size: 512K 	num_reg: 10  	lose cover RAM: 22528G
[    0.000149]  gran_size: 512K 	chunk_size: 1M 	num_reg: 10  	lose cover RAM: 22528G
[    0.000150]  gran_size: 512K 	chunk_size: 2M 	num_reg: 10  	lose cover RAM: 22528G
[    0.000150]  gran_size: 512K 	chunk_size: 4M 	num_reg: 10  	lose cover RAM: 22528G
[    0.000151]  gran_size: 512K 	chunk_size: 8M 	num_reg: 10  	lose cover RAM: 22528G
[    0.000152]  gran_size: 512K 	chunk_size: 16M 	num_reg: 10  	lose cover RAM: 22528G
[    0.000153]  gran_size: 512K 	chunk_size: 32M 	num_reg: 10  	lose cover RAM: 22528G
[    0.000154]  gran_size: 512K 	chunk_size: 64M 	num_reg: 10  	lose cover RAM: 22528G
[    0.000155]  gran_size: 512K 	chunk_size: 128M 	num_reg: 10  	lose cover RAM: 22528G
[    0.000156]  gran_size: 512K 	chunk_size: 256M 	num_reg: 10  	lose cover RAM: 22528G
[    0.000157]  gran_size: 512K 	chunk_size: 512M 	num_reg: 10  	lose cover RAM: 22528G
[    0.000157]  gran_size: 512K 	chunk_size: 1G 	num_reg: 10  	lose cover RAM: 22528G
[    0.000158]  gran_size: 512K 	chunk_size: 2G 	num_reg: 10  	lose cover RAM: 22528G
[    0.000159]  gran_size: 1M 	chunk_size: 1M 	num_reg: 10  	lose cover RAM: 22528G
[    0.000160]  gran_size: 1M 	chunk_size: 2M 	num_reg: 10  	lose cover RAM: 22528G
[    0.000161]  gran_size: 1M 	chunk_size: 4M 	num_reg: 10  	lose cover RAM: 22528G
[    0.000162]  gran_size: 1M 	chunk_size: 8M 	num_reg: 10  	lose cover RAM: 22528G
[    0.000163]  gran_size: 1M 	chunk_size: 16M 	num_reg: 10  	lose cover RAM: 22528G
[    0.000164]  gran_size: 1M 	chunk_size: 32M 	num_reg: 10  	lose cover RAM: 22528G
[    0.000165]  gran_size: 1M 	chunk_size: 64M 	num_reg: 10  	lose cover RAM: 22528G
[    0.000165]  gran_size: 1M 	chunk_size: 128M 	num_reg: 10  	lose cover RAM: 22528G
